# Experiments log book.


####################################
############# gridEnv1 #############
####################################
Exp. ids: [
    # One-hot observations.
    '8_8_oracle_fqi_2021-04-27-00-33-38', # 500k
    '8_8_oracle_fqi_2021-04-27-00-43-49', # 400k
    '8_8_oracle_fqi_2021-04-27-00-53-59', # 300k
    '8_8_oracle_fqi_2021-04-27-01-03-40', # 200k
    '8_8_oracle_fqi_2021-04-27-01-13-34', # 100k
    '8_8_oracle_fqi_2021-04-27-01-23-29', # 50 k
    '8_8_oracle_fqi_2021-04-27-01-33-12', # 25 k

    # Smoothed observations.
    '8_8_oracle_fqi_2021-04-27-01-43-11', # 500k
    '8_8_oracle_fqi_2021-04-27-01-53-03', # 400k
    '8_8_oracle_fqi_2021-04-27-02-02-48', # 300k
    '8_8_oracle_fqi_2021-04-27-02-12-35', # 200k
    '8_8_oracle_fqi_2021-04-27-02-22-15', # 100k
    '8_8_oracle_fqi_2021-04-27-02-32-03', # 50 k
    '8_8_oracle_fqi_2021-04-27-02-41-40', # 25 k

    # Random observations.
    '8_8_oracle_fqi_2021-04-27-02-51-30', # 500k
    '8_8_oracle_fqi_2021-04-27-03-01-09', # 400k
    '8_8_oracle_fqi_2021-04-27-03-10-55', # 300k
    '8_8_oracle_fqi_2021-04-27-03-20-44', # 200k
    '8_8_oracle_fqi_2021-04-27-03-30-26', # 100k
    '8_8_oracle_fqi_2021-04-27-03-40-12', # 50 k
    '8_8_oracle_fqi_2021-04-27-03-49-59', # 25 k
]


####################################
############# gridEnv2 #############
####################################
Exp. ids: [
    # One-hot observations.
    '8_8_oracle_fqi_2021-04-27-12-45-12', # 500k
    '8_8_oracle_fqi_2021-04-27-12-56-34', # 400k
    '8_8_oracle_fqi_2021-04-27-13-07-07', # 300k
    '8_8_oracle_fqi_2021-04-27-13-17-18', # 200k
    '8_8_oracle_fqi_2021-04-27-13-27-50', # 100k
    '8_8_oracle_fqi_2021-04-27-13-38-17', # 50 k
    '8_8_oracle_fqi_2021-04-27-13-48-27', # 25 k

    # Smoothed observations.
    '8_8_oracle_fqi_2021-04-27-13-58-57', # 500k
    '8_8_oracle_fqi_2021-04-27-14-09-19', # 400k
    '8_8_oracle_fqi_2021-04-27-14-19-49', # 300k
    '8_8_oracle_fqi_2021-04-27-14-30-16', # 200k
    '8_8_oracle_fqi_2021-04-27-14-40-44', # 100k
    '8_8_oracle_fqi_2021-04-27-14-51-20', # 50 k
